10
9
        0.96910683, -2.1078642 , -2.79080051,  2.98150555,  0.5687132 ])]"
9
"[ array([-2.07019998,  0.10836423, -0.3172702 , -2.98657992, -0.1111563 ,
        1.12654066, -1.04289002, -0.74863827,  1.75072947,  1.86235667,
       -2.96007963,  2.8115075 , -2.12321154,  2.59537087, -0.21208951,
       -2.50610523,  2.9836247 , -0.19556452,  1.36523087,  1.25148308,
       -2.40488454, -2.75404203, -2.32565399,  1.53062952, -1.59898934,
       -1.84042267, -1.03830619, -1.63072673, -2.78494575, -1.12000829,
       -1.21022925, -0.35714806,  1.42626267,  0.25456921,  2.80549123,
        1.86985185,  1.31509802,  1.83700406, -0.81435718,  0.23238578,
        1.69754315, -0.60451307, -1.20478559, -0.53469718, -0.9529244 ,
        1.63422091, -1.48657085, -2.34956376,  0.85646293, -1.14351189,
       -1.88303345, -2.58434353, -2.69673787,  0.88368524, -0.87793931,
        2.45911219, -2.61739832,  0.64871157,  1.52498428,  1.20483554,
       -2.9826065 ,  0.78182549,  0.78913718, -2.96631729,  2.419755  ,
       -1.46103652,  0.19617624,  1.170669  ,  1.40652999, -0.28758471,
        2.55966564, -2.10501113, -0.90700652,  2.69468745, -0.25752368,
       -1.46504203,  2.34091318,  2.49039902, -2.69911331, -0.50343924,
        1.77024161,  0.63260055,  2.47156717, -0.89511279,  0.96031999,
       -2.99006948, -1.52805274,  0.28681538,  1.91616505, -2.88579422,
        0.01855458, -2.65717425,  0.25033538, -1.91205325,  0.2167841 ,
        2.4789969 , -2.1158508 , -1.7568301 ,  2.11388255, -0.23454094,
        2.52625564,  0.2752074 , -2.65338331,  1.31900919, -1.29748085,
       -1.11817776,  0.41388444, -1.43598624, -2.47446258,  0.1375035 ])
 array([-0.20132367, -2.06797721, -0.08947009,  2.31074269, -0.48413692,
       -1.32496263,  2.71615671,  1.5458382 ,  0.11360045, -1.42776566,
        2.83863191, -0.14956732, -1.8606688 , -0.80997917,  0.39428204,
        2.31955775, -2.81983319, -0.49887573,  0.323336  , -2.43280644,
        1.12405683, -2.64800047, -0.57735012, -2.41886109,  2.2367378 ,
        0.96910683, -2.1078642 , -2.79080051,  2.98150555,  0.5687132 ])]"
9
"[ array([-2.07019998,  0.10836423, -0.3172702 , -2.98657992, -0.1111563 ,
        1.12654066, -1.04289002, -0.74863827,  1.75072947,  1.86235667,
       -2.96007963,  2.8115075 , -2.12321154,  2.59537087, -0.21208951,
       -2.50610523,  2.9836247 , -0.19556452,  1.36523087,  1.25148308,
       -2.40488454, -2.75404203, -2.32565399,  1.53062952, -1.59898934,
       -1.84042267, -1.03830619, -1.63072673, -2.78494575, -1.12000829,
       -1.21022925, -0.35714806,  1.42626267,  0.25456921,  2.80549123,
        1.86985185,  1.31509802,  1.83700406, -0.81435718,  0.23238578,
        1.69754315, -0.60451307, -1.20478559, -0.53469718, -0.9529244 ,
        1.63422091, -1.48657085, -2.34956376,  0.85646293, -1.14351189,
       -1.88303345, -2.58434353, -2.69673787,  0.88368524, -0.87793931,
        2.45911219, -2.61739832,  0.64871157,  1.52498428,  1.20483554,
       -2.9826065 ,  0.78182549,  0.78913718, -2.96631729,  2.419755  ,
       -1.46103652,  0.19617624,  1.170669  ,  1.40652999, -0.28758471,
        2.55966564, -2.10501113, -0.90700652,  2.69468745, -0.25752368,
       -1.46504203,  2.34091318,  2.49039902, -2.69911331, -0.50343924,
        1.77024161,  0.63260055,  2.47156717, -0.89511279,  0.96031999,
       -2.99006948, -1.52805274,  0.28681538,  1.91616505, -2.88579422,
        0.01855458, -2.65717425,  0.25033538, -1.91205325,  0.2167841 ,
        2.4789969 , -2.1158508 , -1.7568301 ,  2.11388255, -0.23454094,
        2.52625564,  0.2752074 , -2.65338331,  1.31900919, -1.29748085,
       -1.11817776,  0.41388444, -1.43598624, -2.47446258,  0.1375035 ])
 array([-0.20132367, -2.06797721, -0.08947009,  2.31074269, -0.48413692,
       -1.32496263,  2.71615671,  1.5458382 ,  0.11360045, -1.42776566,
        2.83863191, -0.14956732, -1.8606688 , -0.80997917,  0.39428204,
        2.31955775, -2.81983319, -0.49887573,  0.323336  , -2.43280644,
        1.12405683, -2.64800047, -0.57735012, -2.41886109,  2.2367378 ,
        0.96910683, -2.1078642 , -2.79080051,  2.98150555,  0.5687132 ])]"
