
       -0.99382355,  0.88723745,  0.28981646, -0.04239534,  0.82901467,
        0.39117028,  0.24454961,  0.54918113,  0.98829194,  0.97592491,
        0.68154081,  0.37341504, -0.15609672,  0.10684727, -0.59540021,
        0.30776978])
 array([ 1.65569586, -0.9835172 ,  2.19809486,  1.68207227, -1.68123843,
       -1.59291841, -0.24414131, -1.28153336,  0.55587835, -1.51493934,
       -2.29102818,  0.47501525, -0.68859107,  1.13341551, -0.57271784,
       -1.10327953,  1.86613468,  2.35165426,  0.17270252,  1.61043315,
        2.52855597,  2.01822867,  1.28337628,  0.86033441, -2.11564342,
        1.76528981,  2.55620253,  2.4082793 ,  0.44687217,  0.44069165,
        2.79037125,  1.52803695, -0.34689733,  2.51587966,  1.86542483,
       -0.40985573, -2.55238853, -0.06808871, -1.83088923, -2.58319392,
        1.34797783,  1.647643  , -1.89116689, -0.51209349,  1.54271957,
        0.39301663,  1.01238943, -0.12438791,  0.34038329,  2.2087366 ,
        0.86833697, -0.26003576,  0.10282485, -1.80823352, -1.28713787,
        2.04756819,  2.42094347, -2.70186509,  2.88081148, -0.30274421])
 array([-0.05378322,  2.81668513, -0.16585811, -0.16488399, -0.61468676,
       -1.95606136, -2.4681432 , -0.3318326 ,  2.79422363, -0.53061042,
       -0.68640616, -1.5184508 , -2.15061774,  0.1635318 ,  2.61316685,
       -1.87523218, -0.61108406,  2.02157777,  2.27864426, -2.26372172,
       -1.71244778, -0.67522289,  2.71358714,  2.42607332,  2.20518707,
        1.96583936, -0.03964836,  2.99491576, -2.47537684,  0.44528414])]"
9
"[ array([ 0.90147183,  0.40271656, -0.97730959,  0.31814891, -0.12336252,
       -0.2931399 ,  0.16558649, -0.59967149,  0.68098794, -0.95703987,
       -0.05677649, -0.45578827,  0.06870659, -0.84981713,  0.14166601,
        0.54994143,  0.01443656,  0.03509035, -0.33693569, -0.22581483,
       -0.89366335, -0.6869122 , -0.52345657,  0.85266212,  0.2132545 ,
       -0.07405086,  0.89021262,  0.32902118,  0.93818021,  0.41909825,
        0.68475404,  0.04235808,  0.44512543,  0.88054497,  0.06228036,
        0.62670443,  0.83034479, -0.49356199,  0.4760383 , -0.78503951,
        0.24048396, -0.83114836,  0.68989592,  0.64685071,  0.93969354,
        0.07438562,  0.17065274, -0.62256569, -0.95890108,  0.06436685,
       -0.99382355,  0.88723745,  0.28981646, -0.04239534,  0.82901467,
        0.39117028,  0.24454961,  0.54918113,  0.98829194,  0.97592491,
        0.68154081,  0.37341504, -0.15609672,  0.10684727, -0.59540021,
        0.30776978])
 array([ 1.65569586, -0.9835172 ,  2.19809486,  1.68207227, -1.68123843,
       -1.59291841, -0.24414131, -1.28153336,  0.55587835, -1.51493934,
       -2.29102818,  0.47501525, -0.68859107,  1.13341551, -0.57271784,
       -1.10327953,  1.86613468,  2.35165426,  0.17270252,  1.61043315,
        2.52855597,  2.01822867,  1.28337628,  0.86033441, -2.11564342,
        1.76528981,  2.55620253,  2.4082793 ,  0.44687217,  0.44069165,
        2.79037125,  1.52803695, -0.34689733,  2.51587966,  1.86542483,
       -0.40985573, -2.55238853, -0.06808871, -1.83088923, -2.58319392,
        1.34797783,  1.647643  , -1.89116689, -0.51209349,  1.54271957,
        0.39301663,  1.01238943, -0.12438791,  0.34038329,  2.2087366 ,
        0.86833697, -0.26003576,  0.10282485, -1.80823352, -1.28713787,
        2.04756819,  2.42094347, -2.70186509,  2.88081148, -0.30274421])
 array([-0.05378322,  2.81668513, -0.16585811, -0.16488399, -0.61468676,
       -1.95606136, -2.4681432 , -0.3318326 ,  2.79422363, -0.53061042,
       -0.68640616, -1.5184508 , -2.15061774,  0.1635318 ,  2.61316685,
       -1.87523218, -0.61108406,  2.02157777,  2.27864426, -2.26372172,
       -1.71244778, -0.67522289,  2.71358714,  2.42607332,  2.20518707,
        1.96583936, -0.03964836,  2.99491576, -2.47537684,  0.44528414])]"
9
"[ array([ 0.90147183,  0.40271656, -0.97730959,  0.31814891, -0.12336252,
       -0.2931399 ,  0.16558649, -0.59967149,  0.68098794, -0.95703987,
       -0.05677649, -0.45578827,  0.06870659, -0.84981713,  0.14166601,
        0.54994143,  0.01443656,  0.03509035, -0.33693569, -0.22581483,
       -0.89366335, -0.6869122 , -0.52345657,  0.85266212,  0.2132545 ,
       -0.07405086,  0.89021262,  0.32902118,  0.93818021,  0.41909825,
        0.68475404,  0.04235808,  0.44512543,  0.88054497,  0.06228036,
        0.62670443,  0.83034479, -0.49356199,  0.4760383 , -0.78503951,
        0.24048396, -0.83114836,  0.68989592,  0.64685071,  0.93969354,
        0.07438562,  0.17065274, -0.62256569, -0.95890108,  0.06436685,
       -0.99382355,  0.88723745,  0.28981646, -0.04239534,  0.82901467,
        0.39117028,  0.24454961,  0.54918113,  0.98829194,  0.97592491,
        0.68154081,  0.37341504, -0.15609672,  0.10684727, -0.59540021,
        0.30776978])
 array([ 1.65569586, -0.9835172 ,  2.19809486,  1.68207227, -1.68123843,
       -1.59291841, -0.24414131, -1.28153336,  0.55587835, -1.51493934,
       -2.29102818,  0.47501525, -0.68859107,  1.13341551, -0.57271784,
       -1.10327953,  1.86613468,  2.35165426,  0.17270252,  1.61043315,
        2.52855597,  2.01822867,  1.28337628,  0.86033441, -2.11564342,
        1.76528981,  2.55620253,  2.4082793 ,  0.44687217,  0.44069165,
        2.79037125,  1.52803695, -0.34689733,  2.51587966,  1.86542483,
       -0.40985573, -2.55238853, -0.06808871, -1.83088923, -2.58319392,
        1.34797783,  1.647643  , -1.89116689, -0.51209349,  1.54271957,
        0.39301663,  1.01238943, -0.12438791,  0.34038329,  2.2087366 ,
        0.86833697, -0.26003576,  0.10282485, -1.80823352, -1.28713787,
        2.04756819,  2.42094347, -2.70186509,  2.88081148, -0.30274421])
 array([-0.05378322,  2.81668513, -0.16585811, -0.16488399, -0.61468676,
       -1.95606136, -2.4681432 , -0.3318326 ,  2.79422363, -0.53061042,
       -0.68640616, -1.5184508 , -2.15061774,  0.1635318 ,  2.61316685,
       -1.87523218, -0.61108406,  2.02157777,  2.27864426, -2.26372172,
       -1.71244778, -0.67522289,  2.71358714,  2.42607332,  2.20518707,
        1.96583936, -0.03964836,  2.99491576, -2.47537684,  0.44528414])]"
9
"[ array([ 0.90147183,  0.40271656, -0.97730959,  0.31814891, -0.12336252,
       -0.2931399 ,  0.16558649, -0.59967149,  0.68098794, -0.95703987,
       -0.05677649, -0.45578827,  0.06870659, -0.84981713,  0.14166601,
        0.54994143,  0.01443656,  0.03509035, -0.33693569, -0.22581483,
       -0.89366335, -0.6869122 , -0.52345657,  0.85266212,  0.2132545 ,
       -0.07405086,  0.89021262,  0.32902118,  0.93818021,  0.41909825,
        0.68475404,  0.04235808,  0.44512543,  0.88054497,  0.06228036,
        0.62670443,  0.83034479, -0.49356199,  0.4760383 , -0.78503951,
        0.24048396, -0.83114836,  0.68989592,  0.64685071,  0.93969354,
        0.07438562,  0.17065274, -0.62256569, -0.95890108,  0.06436685,
       -0.99382355,  0.88723745,  0.28981646, -0.04239534,  0.82901467,
        0.39117028,  0.24454961,  0.54918113,  0.98829194,  0.97592491,
        0.68154081,  0.37341504, -0.15609672,  0.10684727, -0.59540021,
        0.30776978])
 array([ 1.65569586, -0.9835172 ,  2.19809486,  1.68207227, -1.68123843,
       -1.59291841, -0.24414131, -1.28153336,  0.55587835, -1.51493934,
       -2.29102818,  0.47501525, -0.68859107,  1.13341551, -0.57271784,
       -1.10327953,  1.86613468,  2.35165426,  0.17270252,  1.61043315,
        2.52855597,  2.01822867,  1.28337628,  0.86033441, -2.11564342,
        1.76528981,  2.55620253,  2.4082793 ,  0.44687217,  0.44069165,
        2.79037125,  1.52803695, -0.34689733,  2.51587966,  1.86542483,
       -0.40985573, -2.55238853, -0.06808871, -1.83088923, -2.58319392,
        1.34797783,  1.647643  , -1.89116689, -0.51209349,  1.54271957,
        0.39301663,  1.01238943, -0.12438791,  0.34038329,  2.2087366 ,
        0.86833697, -0.26003576,  0.10282485, -1.80823352, -1.28713787,
        2.04756819,  2.42094347, -2.70186509,  2.88081148, -0.30274421])
 array([-0.05378322,  2.81668513, -0.16585811, -0.16488399, -0.61468676,
       -1.95606136, -2.4681432 , -0.3318326 ,  2.79422363, -0.53061042,
       -0.68640616, -1.5184508 , -2.15061774,  0.1635318 ,  2.61316685,
       -1.87523218, -0.61108406,  2.02157777,  2.27864426, -2.26372172,
       -1.71244778, -0.67522289,  2.71358714,  2.42607332,  2.20518707,
        1.96583936, -0.03964836,  2.99491576, -2.47537684,  0.44528414])]"
